2022-04-01 17:49:41 INFO     Argument parser initialized.
2022-04-01 17:49:41 INFO     Arguments parsed: Namespace(directory=True, out=['C:\\Users\\lenovo\\Desktop\\Adhoora\\academics\\year3\\cs305\\assignment3\\test\\resources\\ou.xlsx'], path=['C:\\Users\\lenovo\\Desktop\\Adhoora\\academics\\year3\\cs305\\assignment3\\test\\resources'], type='IMAGE')
2022-04-01 17:49:41 INFO     Initializing App
2022-04-01 17:49:41 INFO     isDirectory: True, path:C:\Users\lenovo\Desktop\Adhoora\academics\year3\cs305\assignment3\test\resources, fileType: IMAGE, outFilePath: C:\Users\lenovo\Desktop\Adhoora\academics\year3\cs305\assignment3\test\resources\ou.xlsx
2022-04-01 17:49:41 INFO     ExcelOut initialised
2022-04-01 17:49:41 INFO     Files recieved: ['C:\\Users\\lenovo\\Desktop\\Adhoora\\academics\\year3\\cs305\\assignment3\\test\\resources\\WhatsApp Image 2022-04-01 at 9.57.52 AM.jpeg']
2022-04-01 17:49:41 INFO     parseFiles called
2022-04-01 17:49:41 DEBUG    parseFiles called, files: ['C:\\Users\\lenovo\\Desktop\\Adhoora\\academics\\year3\\cs305\\assignment3\\test\\resources\\WhatsApp Image 2022-04-01 at 9.57.52 AM.jpeg']
2022-04-01 17:49:41 DEBUG    parseFile called, filePath: C:\Users\lenovo\Desktop\Adhoora\academics\year3\cs305\assignment3\test\resources\WhatsApp Image 2022-04-01 at 9.57.52 AM.jpeg
2022-04-01 17:49:43 INFO     data: 
level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	5	1	2	0	176	197	76	8	-1	
5	1	5	1	2	1	176	197	41	8	93.027351	Robert
5	1	5	1	2	2	214	186	7	28	61.592270	C.
5	1	5	1	2	3	223	197	29	8	77.212288	Martin
4	1	5	1	3	0	134	213	160	8	-1	
5	1	5	1	3	1	134	213	38	7	20.091110	Michaol
5	1	5	1	3	2	177	213	33	7	25.212692	Fathers
5	1	5	1	3	3	218	213	40	8	0.000000	Tot
5	1	5	1	3	4	253	200	8	28	2.813835	R.
5	1	5	1	3	5	263	213	31	8	25.483063	Otinger
4	1	5	1	4	0	145	223	138	8	-1	
5	1	5	1	4	1	145	223	33	8	18.470551	�strey
5	1	5	1	4	2	176	212	3	28	51.669640	J
5	1	5	1	4	3	183	223	22	8	54.681072	Langr
5	1	5	1	4	4	212	223	25	7	63.458954	Bret
5	1	5	1	4	5	243	223	40	7	22.855690	Senuchert
4	1	5	1	5	0	132	233	164	9	-1	
5	1	5	1	5	1	132	233	35	7	53.859940	James
5	1	5	1	5	2	160	222	6	28	49.557152	W
5	1	5	1	5	3	172	233	35	9	50.690609	Granning
5	1	5	1	5	4	215	233	81	8	55.620995	Kova
5	1	5	1	5	5	240	222	19	28	90.431900	Dean
5	1	5	1	5	6	263	233	33	8	38.793484	Wampor
4	1	5	1	6	0	178	243	69	9	-1	
5	1	5	1	6	1	178	244	25	8	26.742928	�Gojoe
5	1	5	1	6	2	206	243	27	7	54.127541	Mentor
5	1	5	1	6	3	236	244	11	6	64.056252	ie
2	1	6	0	0	0	139	318	225	20	-1	
3	1	6	1	0	0	139	318	225	20	-1	
4	1	6	1	1	0	139	318	225	9	-1	
5	1	6	1	1	1	139	318	25	7	56.476524	what
5	1	6	1	1	2	167	320	14	5	50.241936	yo
5	1	6	1	1	3	184	320	18	5	70.686653	mast
5	1	6	1	1	4	205	318	10	7	70.686653	do
5	1	6	1	1	5	227	318	21	7	32.224411	onder
5	1	6	1	1	6	251	320	8	5	32.224411	to
5	1	6	1	1	7	261	318	13	7	78.545563	cal
5	1	6	1	1	8	277	318	31	7	65.153198	yout
5	1	6	1	1	9	313	320	2	5	64.926559	a
5	1	6	1	1	10	317	318	47	9	33.055222	pofessona
4	1	6	1	2	0	209	330	127	8	-1	
5	1	6	1	2	1	209	332	12	6	61.925373	ing
5	1	6	1	2	2	226	330	33	8	10.679504	anyehing
5	1	6	1	2	3	262	330	13	7	58.214817	ese
5	1	6	1	2	4	279	330	17	7	57.797318	than
5	1	6	1	2	5	300	332	18	5	57.797318	your
5	1	6	1	2	6	321	330	15	7	62.375328	bet,
2	1	7	0	0	0	85	318	123	23	-1	
3	1	7	1	0	0	85	318	123	23	-1	
4	1	7	1	1	0	85	318	123	23	-1	
5	1	7	1	1	1	85	318	123	23	95.000000	  
2	1	8	0	0	0	292	421	2	3	-1	
3	1	8	1	0	0	292	421	2	3	-1	
4	1	8	1	1	0	292	421	2	3	-1	
5	1	8	1	1	1	292	421	2	3	95.000000	 
2	1	9	0	0	0	311	433	52	7	-1	
3	1	9	1	0	0	311	433	52	7	-1	
4	1	9	1	1	0	311	433	52	7	-1	
5	1	9	1	1	1	311	433	33	7	60.754784	Pars
5	1	9	1	1	2	347	433	16	7	37.241287	Mads
2	1	10	0	0	0	236	419	56	21	-1	
3	1	10	1	0	0	236	419	56	21	-1	
4	1	10	1	1	0	238	419	42	9	-1	
5	1	10	1	1	1	238	419	42	9	0.000000	*Iadanap
4	1	10	1	2	0	236	433	56	7	-1	
5	1	10	1	2	1	236	433	28	7	70.447151	London
5	1	10	1	2	2	276	433	16	7	69.164467	Mani
2	1	11	0	0	0	212	420	25	20	-1	
3	1	11	1	0	0	212	420	25	20	-1	
4	1	11	1	1	0	212	420	25	20	-1	
5	1	11	1	1	1	212	420	25	20	95.000000	  
2	1	12	0	0	0	60	419	151	36	-1	
3	1	12	1	0	0	60	419	151	36	-1	
4	1	12	1	1	0	73	419	138	17	-1	
5	1	12	1	1	1	73	422	17	14	47.201927	Bg
5	1	12	1	1	2	112	419	73	9	13.476189	tresses
5	1	12	1	1	3	191	419	20	7	2.445610	=
4	1	12	1	2	0	113	433	97	7	-1	
5	1	12	1	2	1	113	433	15	7	85.169907	New
5	1	12	1	2	2	132	433	16	7	72.941025	Yor
5	1	12	1	2	3	151	435	3	2	37.504116	+
5	1	12	1	2	4	156	433	29	7	37.504116	Toon
5	1	12	1	2	5	188	435	3	3	36.283340	+
5	1	12	1	2	6	194	433	16	7	92.510208	Mon
4	1	12	1	3	0	60	446	136	9	-1	
5	1	12	1	3	1	60	449	43	4	0.000000	pmgynice
5	1	12	1	3	2	112	447	37	8	39.072742	Capetown
5	1	12	1	3	3	158	447	26	8	11.067184	Syaey
2	1	13	0	0	0	73	437	223	7	-1	
3	1	13	1	0	0	73	437	223	7	-1	
4	1	13	1	1	0	73	437	223	7	-1	
5	1	13	1	1	1	73	437	21	7	95.000000	 
5	1	13	1	1	2	293	437	3	3	95.000000	 
2	1	14	0	0	0	198	446	23	7	-1	
3	1	14	1	0	0	198	446	23	7	-1	
4	1	14	1	1	0	198	446	23	7	-1	
5	1	14	1	1	1	198	446	23	7	95.000000	 

2022-04-01 17:49:43 INFO     blocks: ~ 0 512 423 513 0
~ 0 0 1 513 0
C 139 448 158 469 0
l 160 448 168 469 0
e 169 448 182 463 0
a 183 448 196 463 0
n 199 448 213 463 0
C 223 448 243 469 0
o 245 448 259 463 0
d 261 448 276 469 0
e 277 448 289 463 0
A 133 416 144 428 0
H 151 416 164 429 0
a 165 416 173 425 0
n 175 416 183 425 0
d 185 416 194 429 0
b 194 416 203 429 0
o 203 416 212 425 0
o 208 416 217 429 0
k 213 416 231 429 0
o 236 416 245 425 0
f 242 412 265 429 0
A 266 412 267 429 0
g 266 412 277 425 0
i 277 416 282 429 0
l 282 416 288 429 0
e 287 416 295 425 0
S 120 392 131 405 0
o 131 392 140 401 0
f 137 388 150 405 0
t 147 388 156 405 0
w 147 392 164 403 0
a 164 392 173 401 0
r 172 388 182 405 0
e 174 392 189 401 0
C 195 392 207 405 0
r 206 392 213 401 0
a 213 392 221 401 0
f 219 388 234 405 0
t 229 388 233 405 0
s 233 392 240 401 0
m 241 392 254 401 0
a 256 392 264 401 0
n 265 392 274 401 0
s 275 392 282 401 0
h 283 392 288 405 0
i 288 392 292 401 0
p 293 388 307 405 0
� 150 326 151 337 0
T 150 326 158 337 0
h 150 326 165 337 0
e 167 326 173 333 0
O 178 326 188 337 0
b 185 324 193 337 0
j 189 324 199 337 0
e 200 326 206 334 0
c 207 326 213 334 0
t 214 326 218 336 0
M 223 326 233 337 0
e 234 326 241 334 0
n 242 326 248 334 0
t 249 326 253 335 0
o 254 326 261 334 0
r 260 326 265 337 0
s 262 326 273 334 0
: 275 326 277 328 0
R 176 309 182 317 0
o 183 309 188 314 0
b 189 309 194 316 0
e 195 309 200 314 0
r 201 309 204 314 0
t 205 309 217 316 0
C 214 300 217 328 0
. 216 300 221 328 0
M 223 309 231 317 0
a 230 309 235 317 0
r 232 309 240 315 0
t 241 309 244 316 0
i 245 309 246 314 0
n 247 309 252 314 0
M 134 294 141 301 0
i 139 294 144 301 0
c 142 295 147 299 0
h 148 295 157 301 0
a 153 294 158 301 0
o 158 294 161 301 0
l 158 295 172 301 0
F 177 294 186 301 0
a 183 294 191 301 0
t 187 295 193 300 0
h 194 295 198 301 0
e 199 295 203 299 0
r 204 295 206 299 0
s 207 295 210 299 0
T 218 295 225 301 0
o 226 294 232 299 0
t 233 293 258 301 0
R 253 286 256 314 0
. 255 286 261 314 0
O 263 294 269 301 0
t 267 293 273 301 0
i 270 295 276 301 0
n 277 293 282 301 0
g 277 293 286 299 0
e 287 295 294 299 0
r 291 293 294 301 0
� 145 283 148 291 0
s 145 285 153 291 0
t 152 283 158 291 0
r 157 283 162 291 0
e 154 283 171 291 0
y 174 285 178 291 0
J 176 274 179 302 0
L 183 284 186 291 0
a 187 284 191 289 0
n 192 285 196 289 0
g 197 283 202 291 0
r 197 283 205 289 0
B 212 284 216 291 0
r 212 284 225 291 0
e 220 284 225 291 0
t 226 284 237 291 0
S 243 284 248 291 0
e 248 284 253 291 0
n 249 285 257 291 0
u 258 284 262 289 0
c 263 284 267 289 0
h 268 285 272 291 0
e 271 284 277 291 0
r 273 284 280 289 0
t 281 285 283 290 0
J 132 274 135 281 0
a 132 274 140 280 0
m 141 274 147 279 0
e 148 274 152 279 0
s 153 274 167 281 0
W 160 264 166 292 0
G 172 272 177 281 0
r 172 274 185 281 0
a 181 272 187 281 0
n 186 272 189 281 0
n 186 274 190 279 0
i 191 274 197 281 0
n 198 274 202 279 0
g 203 272 207 279 0
K 215 274 220 281 0
o 219 273 224 281 0
v 221 274 229 279 0
a 230 273 296 281 0
D 240 264 245 292 0
e 244 264 250 292 0
a 249 264 254 292 0
n 253 264 259 292 0
W 263 273 271 281 0
a 270 273 275 281 0
m 275 273 280 281 0
p 279 273 287 281 0
o 286 273 294 281 0
r 293 273 296 281 0
� 178 262 179 270 0
G 178 262 184 270 0
o 178 262 191 270 0
j 188 262 193 270 0
o 192 264 196 269 0
e 197 264 203 270 0
M 209 264 214 271 0
e 206 264 222 271 0
n 218 264 221 271 0
t 223 264 225 270 0
o 226 264 230 268 0
r 231 264 233 269 0
i 236 264 238 270 0
e 239 264 247 269 0
w 139 189 149 194 0
h 152 189 154 196 0
a 156 189 158 191 0
t 159 189 164 194 0
y 167 189 169 194 0
o 170 189 181 194 0
m 184 190 185 194 0
a 186 189 193 194 0
s 194 189 199 193 0
t 200 189 202 194 0
d 205 189 212 196 0
o 213 190 215 193 0
o 227 189 232 194 0
n 233 189 235 194 0
d 236 189 241 196 0
e 241 189 245 193 0
r 245 189 248 194 0
t 251 189 253 194 0
o 254 189 259 193 0
c 261 189 264 193 0
a 265 189 269 194 0
l 270 189 274 196 0
y 277 189 281 194 0
o 282 189 286 193 0
u 287 189 295 194 0
t 295 189 308 196 0
a 313 189 315 194 0
p 317 187 322 194 0
o 323 189 333 195 0
f 331 187 334 196 0
e 334 189 336 193 0
s 338 187 341 196 0
s 338 189 347 194 0
o 348 189 352 193 0
n 353 189 355 193 0
a 355 189 364 196 0
i 209 177 211 182 0
n 212 177 216 182 0
g 216 176 221 182 0
a 226 177 228 182 0
n 229 177 233 182 0
y 234 178 238 182 0
e 237 176 240 184 0
h 239 177 244 184 0
i 247 177 249 182 0
n 250 177 254 182 0
g 254 176 259 182 0
e 262 177 268 184 0
s 269 179 272 182 0
e 272 177 275 182 0
t 279 177 281 183 0
h 282 178 284 184 0
a 287 177 291 182 0
n 292 177 296 182 0
y 300 177 302 182 0
o 304 177 311 182 0
u 312 177 314 182 0
r 315 178 318 182 0
b 321 177 324 184 0
e 321 177 333 184 0
t 334 177 336 183 0
, 335 177 336 184 0
~ 85 173 208 183 0
~ 85 183 139 196 0
~ 292 90 294 93 0
P 311 74 312 81 0
a 313 74 319 81 0
r 319 74 322 79 0
s 323 74 344 81 0
M 347 74 348 81 0
a 347 74 348 79 0
d 349 74 353 81 0
s 354 74 363 81 0
* 238 90 240 92 0
I 244 88 245 94 0
a 247 88 250 93 0
d 251 88 257 95 0
a 260 88 262 93 0
n 263 88 266 93 0
a 266 86 269 95 0
p 269 86 280 93 0
L 236 74 241 81 0
o 242 74 246 78 0
n 246 74 250 79 0
d 251 74 255 81 0
o 255 74 260 81 0
n 256 74 264 79 0
M 276 74 281 81 0
a 282 74 285 79 0
n 285 74 288 81 0
i 286 74 292 79 0
~ 212 84 237 94 0
~ 212 74 236 84 0
B 73 78 81 92 0
g 73 78 90 92 0
t 112 88 114 95 0
r 119 86 125 92 0
e 125 86 129 95 0
s 126 88 134 93 0
s 138 88 158 95 0
e 159 88 182 94 0
s 183 88 185 92 0
= 191 88 211 95 0
N 113 75 118 81 0
e 118 74 121 81 0
w 119 74 128 79 0
Y 132 74 135 81 0
o 134 74 140 81 0
r 136 74 148 81 0
+ 151 77 154 79 0
T 156 74 161 81 0
o 161 74 165 79 0
o 166 74 173 79 0
n 174 74 185 80 0
+ 188 76 191 79 0
M 194 74 198 81 0
o 199 74 206 81 0
n 207 74 210 79 0
p 60 61 65 65 0
m 67 61 71 65 0
g 73 61 77 65 0
y 79 61 84 65 0
n 86 61 88 65 0
i 90 61 91 65 0
c 93 61 98 65 0
e 100 61 103 65 0
C 112 61 115 67 0
a 118 61 122 65 0
p 123 59 124 65 0
e 125 61 131 65 0
t 132 61 133 66 0
o 134 61 136 64 0
w 137 61 143 65 0
n 145 61 149 65 0
S 158 61 162 66 0
y 163 59 166 65 0
a 166 61 176 67 0
e 177 61 180 65 0
y 181 61 184 65 0
~ 73 70 94 77 0
~ 293 74 296 77 0
~ 198 61 221 68 0

2022-04-01 17:49:43 INFO     File C:\Users\lenovo\Desktop\Adhoora\academics\year3\cs305\assignment3\test\resources\WhatsApp Image 2022-04-01 at 9.57.52 AM.jpeg has encoding: Clean Code

A Handbook of Agile
Software Craftsmanship

�The Object Mentors:
Robert C. Martin
Michaol Fathers Tot R. Otinger
�strey J Langr Bret Senuchert
James W Granning Kova Dean Wampor
�Gojoe Mentor ie

what yo mast do onder to cal yout a pofessona
ing anyehing ese than your bet,

Pars Mads

*Iadanap
London Mani

Bg tresses =
New Yor + Toon + Mon
pmgynice Capetown Syaey


